year,month,min_temp,max_temp,mean_temp
1980,6,2.8,33.9,17.493333333333332
1980,7,8.3,35,22.570967741935483
1980,8,10.6,33.9,21.87741935483871
1980,9,1.1,33.3,17.041666666666668
1980,10,-5.6,23.3,9.05
1980,11,-8.3,17.2,3.4516666666666667
1980,12,-26.1,16.7,-4.058064516129032
1981,1,-24.4,9.4,-8.261290322580646
1981,2,-15.6,19.4,1.3625
1981,3,-10.6,25.6,2.8451612903225807
1981,4,-4.4,25.6,9.661666666666667
1981,5,-0.6,32.2,15.058064516129033
1981,6,6.7,33.9,19.685
1981,7,10,35,21.938709677419354
1981,8,4.4,31.1,20.35
1981,9,0.6,30,15.348333333333333
1981,10,-3.9,21.7,8.512903225806452
1981,11,-7.8,20.6,4.608333333333333
1981,12,-15,8.9,-1.4967741935483871
1982,1,-24.4,11.7,-7.696774193548387
1982,2,-15.6,10.6,-2.5107142857142857
1982,3,-16.7,18.9,1.9338709677419355
1982,4,-10,27.8,7.0200000000000005
1982,5,2.2,28.3,14.401612903225807
1982,6,5.6,29.4,16.676666666666666
1982,7,8.3,35,21.996774193548386
1982,8,4.4,30.6,19.39677419354839
1982,9,4.4,29.4,16.445
1982,10,-5.6,26.7,10
1982,11,-8.9,25,7.01
1982,12,-15.6,21.1,2.2306451612903224
1983,1,-20.6,13.3,-2.9806451612903224
1983,2,-21.7,14.4,-1.4249999999999998
1983,3,-8.3,15,3.4725806451612904
1983,4,-2.2,28.9,8.508333333333333
1983,5,-1.1,26.7,13.216129032258065
1983,6,5,33.9,19.691666666666666
1983,7,8.3,33.9,22.561290322580646
1983,8,8.3,34.4,21.73709677419355
1983,9,1.7,34.4,18.185
1983,10,-5,26.7,10.333870967741936
1983,11,-6.7,19.4,5.71
1983,12,-20.6,12.8,-1.9967741935483871
1984,1,-28.3,9.4,-5.301612903225807
1984,2,-21.7,16.7,1.2844827586206897
1984,3,-17.8,11.7,-0.7274193548387097
1984,4,-4.4,27.8,7.713333333333333
1984,5,-1.1,30,13.275806451612903
1984,6,5.6,34.4,20.023333333333333
1984,7,10,33.3,21.579032258064515
1984,8,8.9,32.2,21.970967741935485
1984,9,2.2,29.4,15.33
1984,10,-4.4,25,11.603225806451613
1984,11,-9.4,19.4,4.875
1984,12,-11.7,21.7,1.517741935483871
1985,1,-16.1,3.3,-6.65483870967742
1985,2,-17.8,20.6,-1.205357142857143
1985,3,-13.3,23.3,3.588709677419355
1985,4,-7.2,28.9,8.705
1985,5,-1.7,31.1,14.10483870967742
1985,6,6.7,27.8,16.721666666666668
1985,7,7.8,31.1,21.374193548387098
1985,8,9.4,32.2,20.030645161290323
1985,9,2.8,30,16.333333333333332
1985,10,-3.9,24.4,10.816129032258065
1985,11,-7.8,22.8,5.426666666666667
1985,12,-16.7,12.8,-2.893548387096774
1986,1,-19.4,14.4,-2.0935483870967744
1986,2,-14.4,8.3,-3.655357142857143
1986,3,-15.6,28.3,3.588709677419355
1986,4,-2.2,22.8,9.125
1986,5,-1.1,32.2,14.411290322580646
1986,6,2.2,30,16.815
1986,7,8.3,32.8,20.064516129032256
1986,8,4.4,28.3,19.30483870967742
1986,9,2.2,28.9,15.01
1986,10,-3.3,25,9.80967741935484
1986,11,-12.8,22.2,3.49
1986,12,-12.8,17.8,-6.641612663064429e-17
1987,1,-20.6,8.3,-4.338709677419355
1987,2,-21.7,8.9,-3.267857142857143
1987,3,-13.3,22.2,2.7741935483870965
1987,4,-3.9,23.3,7.95
1987,5,0,32.8,14.285483870967742
1987,6,3.9,30,18.526666666666667
1987,7,10,35,21.787096774193547
1987,8,6.7,34.4,19.674193548387098
1987,9,2.2,27.8,16.378333333333334
1987,10,-4.4,21.7,9.196774193548388
1987,11,-10.6,25,4.651666666666666
1987,12,-17.8,13.3,0.15967741935483867
1988,1,-23.9,14.4,-4.530645161290322
1988,2,-17.8,13.9,-1.8241379310344827
1988,3,-12.2,22.2,2.846774193548387
1988,4,-1.7,22.2,7.503333333333333
1988,5,1.7,28.9,14.035483870967742
1988,6,5,34.4,18.183333333333334
1988,7,5.6,33.9,22.56935483870968
1988,8,5.6,33.9,22.591935483870966
1988,9,2.2,26.7,15.678333333333333
1988,10,-6.7,26.7,8.469354838709677
1988,11,-6.7,20,5.925
1988,12,-19.4,15,-1.8403225806451613
1989,1,-16.7,12.8,-0.7532258064516129
1989,2,-17.2,18.9,-2.5339285714285715
1989,3,-15,27.2,1.967741935483871
1989,4,-5,21.7,6.92
1989,5,2.8,30.6,15.17741935483871
1989,6,9.4,31.7,18.87
1989,7,11.1,33.3,21.293548387096774
1989,8,5.6,30.6,20.677419354838708
1989,9,0,32.2,16.41
1989,10,-1.7,24.4,10.764516129032257
1989,11,-18.3,22.2,4.031666666666666
1989,12,-23.3,9.4,-8.12741935483871
1990,1,-11.1,16.1,0.5161290322580645
1990,2,-18.9,17.8,-0.6053571428571428
1990,3,-16.1,26.7,3.65
1990,4,-4.4,34.4,8.505
1990,5,2.2,27.8,12.251612903225807
1990,6,6.1,29.4,18.695
1990,7,10.6,33.3,21.92258064516129
1990,8,9.4,32.2,21.482258064516127
1990,9,1.1,29.4,16.331666666666667
1990,10,-2.8,28.9,12.648387096774194
1990,11,-5,24.4,6.601666666666667
1990,12,-10,18.9,2.196774193548387
1991,1,-20,10,-3.454838709677419
1991,2,-14.4,16.7,0.12857142857142856
1991,3,-6.7,26.1,4.125806451612903
1991,4,-2.8,31.1,10.041666666666666
1991,5,1.7,31.1,16.835483870967742
1991,6,5,34.4,19.09166666666667
1991,7,8.3,36.1,21.848387096774193
1991,8,11.1,32.8,21.92741935483871
1991,9,-0.6,30.6,15.47
1991,10,-3.3,26.1,11.845161290322581
1991,11,-7.8,23.3,5.44
1991,12,-15.6,16.7,-0.23225806451612904
1992,1,-16.7,13.9,-2.42258064516129
1992,2,-18.9,12.8,-1.5913793103448275
1992,3,-15,16.7,0.7193548387096774
1992,4,-5.6,25.6,7.2683333333333335
1992,5,-1.7,34.4,13.411290322580644
1992,6,6.7,31.1,18.65
1992,7,8.9,31.1,19.779032258064515
1992,8,7.8,32.2,19.84032258064516
1992,9,-1.7,29.4,15.906666666666666
1992,10,-4.4,24.4,8.490322580645161
1992,11,-9.4,16.7,3.4483333333333333
1992,12,-15,10,-1.261290322580645
1993,1,-15.6,15,-2.5080645161290325
1993,2,-21.7,7.8,-5.853571428571429
1993,3,-17.8,21.1,0.4903225806451614
1993,4,-3.9,25.6,8.618333333333334
1993,5,3.3,33.3,15.087096774193549
1993,6,3.3,32.2,19.156666666666666
1993,7,8.3,36.7,22.00967741935484
1993,8,7.8,35,22.048387096774192
1993,9,-1.7,32.8,16.338333333333335
1993,10,-5.6,26.7,8.758064516129032
1993,11,-11.7,24.4,4.805
1993,12,-17.2,12.8,-0.7629032258064516
1994,1,-26.1,11.1,-7.717741935483871
1994,2,-18.9,18.3,-4.8
1994,3,-15.6,19.4,2.1596774193548387
1994,4,-2.2,31.1,9.746666666666666
1994,5,0,30.6,13.503225806451614
1994,6,5.6,35,20.831666666666667
1994,7,12.2,34.4,24.16774193548387
1994,8,7.8,32.2,20.420967741935485
1994,9,5,28.9,15.985
1994,10,-2.8,23.3,10.651612903225807
1994,11,-9.4,26.1,7.236666666666666
1994,12,-12.2,18.3,1.5983870967741938
